 p=  0.600000000000000      m=      157121 n=         512
 {
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,        8227 ,           0 ,           0 ,           0 ,
        8227 ,           0 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,        8168 ,        8168 ,
        8168 ,        8168 ,        8168 ,           0 ,           0 ,
        8277 ,        8277 ,        8277 ,        8277 ,        8277 ,
           0 ,        8195 ,        8195 ,           0 ,        8195 ,
        8195 ,           0 ,        8195 ,        8195 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,        8281 ,        8281 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
        8315 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        8145 ,        8145 ,        8145 ,        8145 ,           0 ,
        8145 ,        8145 ,           0 ,        8145 ,        8145 ,
        8145 ,        8145 ,           0 ,           0 ,           0 ,
        8145 ,        8145 ,        8145 ,        8145 ,        8145 ,
        8145 ,        8145 ,        8145 ,        8145 ,        8145 ,
        8145 ,        8145 ,        8145 ,           0 ,           0 ,
        8145 ,        8145 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,        8321 ,        8321 ,        8321 ,
           0 ,           0 ,        8288 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
        8347 ,        8347 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           1 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,        6434 ,        6434 ,           0 ,        6434 ,
           0 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,           0 ,        6434 ,        6434 ,        6434 ,
        6434 ,           0 ,           0 ,           0 ,           0 ,
        6434 ,        6434 ,        6434 ,           0 ,           0 ,
        6434 ,           0 ,           0 ,        6434 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
           0 ,        6434 ,        6434 ,        6434 ,           0 ,
        6434 ,           0 ,        6434 ,        6434 ,        6434 ,
           0 ,           0 ,        6434 ,        6434 ,           0 ,
        6434 ,        6434 ,           0 ,        6434 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
        8359 ,
        8359
 },
 {
           0 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        8306 ,        8306 ,           0 ,           0 ,        8306 ,
        8306 ,           0 ,          65 ,          65 ,           0 ,
           1 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,        8268 ,
        8268 ,        8268 ,        8268 ,        8268 ,        8268 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,        8272 ,        8272 ,
        8272 ,           0 ,        8272 ,        8272 ,           0 ,
        8336 ,           0 ,           0 ,           0 ,        8337 ,
        8337 ,        8337 ,        8337 ,        8337 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           1 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,        8365 ,        8365 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        8168 ,        8168 ,
           0 ,           0 ,           0 ,        8277 ,        8277 ,
        8277 ,           0 ,        8277 ,           0 ,        8277 ,
